  main.cpp
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\Def.h(431,1): warning C4005: 'RS16_ROTATION_SPEED': マクロが再定義されました。
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u7D9A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u4E2D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u901A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(470,37): warning C4566: ユニバーサル文字名 '\u77E5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u8D70' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u884C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u4E2D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u306E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u5B9A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u671F' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u901A' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u77E5' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u3067' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u3059' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,26): warning C4566: ユニバーサル文字名 '\u3002' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,99): warning C4566: ユニバーサル文字名 '\u5B8C' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,99): warning C4566: ユニバーサル文字名 '\u4E86' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,99): warning C4566: ユニバーサル文字名 '\u3057' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,99): warning C4566: ユニバーサル文字名 '\u307E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,99): warning C4566: ユニバーサル文字名 '\u305F' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(471,99): warning C4566: ユニバーサル文字名 '\u3002' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u518D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u751F' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u3067' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u304D' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u307E' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u305B' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(551,17): warning C4566: ユニバーサル文字名 '\u3093' によって表示されている文字は、現在のコード ページ (1252) で表示できません
C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\Kinden_iRobot_slam_v1\main.cpp(672,7): warning C4101: 'init_sensor': ローカル変数は 1 度も使われていません。
  Kinden_iRobot_slam_v1.vcxproj -> C:\Users\Kubota Lab\Desktop\kinden\Kinden_slam_V1.17.0.3\Kinden_slam\x64\debug_x64\Kinden_slam_v2.exe
